brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Purina Muse","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Muse Natural Chicken Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",24,"                        $25.19",/assets/img/ratings/rating-4_6.png,18,
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max","        Nutro Perfect Portions Grain-Free Turkey Recipe Cat Food Trays, 2.6-oz, case of 24",24,"                        $27.86",/assets/img/ratings/rating-4_3.png,16,
"            By Wysong","Cat,Food","Crude Protein,26.0% min,Crude Fat,10.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Taurine,0.2% min,Omega 3 Fatty Acids,0.8% min,Omega 6 Fatty Acids,2.2% min,3 - 5 lbs,1/4 - 3/4,10 lbs,3/4 - 1,20 lbs,1 - 1 1/4,40 lbs,1 1/4 - 2,60 lbs,2 - 2 3/4,80 lbs,2 3/4 - 4 1/4,5 lbs,1/4 - 1/2,10 lbs,1/2 - 1/4,15 lbs,1/2 - 3/4,20 lbs,3/4 - 1","        Wysong Vegan Dry Dog & Cat Food, 5-lb bag",24,"                        $12.99",/assets/img/ratings/rating-4_4.png,49,
"            By Halo","Cat,Food","Crude Protein ,30.0% min ,Crude Fat ,10.0% min ,Crude Fiber ,5.0% max ,Moisture ,10.0% max ,Ash ,6.5% max ,Taurine ,0.1% min ,Omega 6 Fatty Acids ,3.1% min ,Omega 3 Fatty Acids ,0.50% min ,4 - 7 lbs ,1/3 â€“ 1/2 ,7 â€“ 10 lbs ,1/2 â€“ 2/3 ,10 - 15 lbs ,2/3 â€“ 3/4","        Halo Spot's Stew Chicken & Salmon Recipe Grain-Free Senior Dry Cat Food, 6-lb bag",23,"                        $21.93",/assets/img/ratings/rating-4_8.png,27,
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max","        Fancy Feast Delights with Cheddar Grilled Whitefish & Cheddar Cheese Feast in Gravy Canned Cat Food, 3-oz, case of 24",23,"                        $13.20",/assets/img/ratings/rating-4_7.png,19,
"            By Castor & Pollux","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.1% max,Taurine,0.1% min","        Castor & Pollux Organix Grain-Free Organic Chicken Recipe All Life Stages Canned Cat Food",23,"                        $33.61",/assets/img/ratings/rating-3_8.png,46,"5.5-oz, case of 24"
"            By Nutro Max","Cat,Food","Crude Protein,10.0% min,Crude Fat,7.0% min,Crude Fiber,1.0% max,Moisture,77.0% max,Ash,2.0% max,Calcium,0.23% min,Phosphorus,0.19% min,Taurine,0.05% min,Ascrobic Acid (Vitamin C),4 mg/kg min","        Nutro Max Kitten Chicken & Liver Formula Canned Cat Food, 3-oz, case of 24",23,"                        $19.20",/assets/img/ratings/rating-4_5.png,27,
"            By Wysong","Cat,Food","Crude Protein,63.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Taurine,0.2% min,Omega 3 Fatty Acids,0.2% min,Omega 6 Fatty Acids,2.9% min,3 - 5 lbs,1/4 - 3/4,10 lbs,3/4 - 1,20 lbs,1 - 1 1/4,40 lbs,1 1/4 - 2,60 lbs,2 - 2 3/4,80 lbs,2 3/4 - 3 1/4,5 lbs,1/4 - 1/2,10 lbs,1/2 - 3/4,15 lbs,1/2 - 3/4,20 lbs,3/4 - 1","        Wysong Epigen 90 Starch-Free Formula Grain-Free Dry Dog & Cat Food, 5-lb bag",23,"                        $23.63",/assets/img/ratings/rating-4_5.png,60,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult Trout & Pasta Entree in Sauce Canned Cat Food, 3-oz, case of 24",23,"                        $18.99",/assets/img/ratings/rating-4_3.png,12,
"            By Nulo","Cat,Food","Crude Protein,40.0% min,Crude Fat,20.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.10% min,Phosphorus,0.9% min,Vitamin A,2,250 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Up to 4 lbs,Â_ â€“ 1,Â_ â€“ Â_,Â_ â€“ Â_,Â_ â€“ Â_,4 â€“ 6 lbs,1Â_ â€“ 1Â_,Â_ â€“ 1,Â_ â€“ Â_,Â_,7 â€“ 9 lbs,2 â€“ 2Â_,1Â_ â€“ 1Â_,Â_ â€“ 1,?,10 â€“ 12 lbs,2Â_ â€“ 2Â_,1Â_ â€“ 1Â_,1 â€“ 1Â_,Â_,13 â€“ 15 lbs,â€“,1Â_ â€“ 2,1Â_ â€“ 1Â_,1,For adults over 15 lb,1 +Â_ for each 4 lbs","        Nulo Freestyle Chicken & Cod  Recipe Grain-Free Dry Cat & Kitten Food",23,"                        $36.99",/assets/img/ratings/rating-4_4.png,51,12-lb bag
"            By Wellness","Cat,Food","Crude Protein,30.0% min,Crude Fat,9.0% min,Crude Fiber,4.0% max,Moisture,11.0% max,Ash,6.5% max,Magnesium,0.08% min,Magnesium,0.12% max,Vitamin A,5,000 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,L-Carnitine,150 mg/kg min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.5% min,Glucosamine,400 mg/kg min,Chondroitin Sulfate,300 mg/kg min,Total Lactic Acid Microorganisms,80,000,000 CFU/lb min,4 - 7 lbs,1/4 - 1/2,1/3 - 1/2,7 - 10 lbs,1/2 - 2/3,1/2 - 3/4,10 - 15 lbs,2/3 - 3/4,3/4 - 1,Cats over 15 lbs,Add up to Â_ cup for each additional 2 lbs of body weight","        Wellness Complete Health Healthy Weight Deboned Chicken, Chicken Meal & Whitefish Meal Recipe Dry Cat Food",23,"                        $30.58",/assets/img/ratings/rating-4_4.png,52,12-lb bag
"            By Friskies","Cat,Food","Crude Protein,7.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.3% max,Taurine,0.05% min","        Friskies Indoor Classic Pate Salmon Dinner Canned Cat Food, 5.5-oz, case of 24",23,"                        $17.26",/assets/img/ratings/rating-4_5.png,24,
"            By Castor & Pollux","Cat,Food","Crude Protein,31.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Vitamin E,100 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acid,3.5% min,Omega 3 Fatty Acid,0.4% min,4 - 7 lbs,1/4 - 1/2,1/4 + 3 oz,7 - 10 lbs,1/2 - 2/3,1/2 + 3 oz,10 - 15 lbs,2/3 - 3/4,2/3 + 3 oz","        Castor & Pollux Organix Chicken & Brown Rice Recipe All Life Stages Dry Cat Food, 4-lb bag",23,"                        $14.16",/assets/img/ratings/rating-4_5.png,62,
"            By Natural Balance","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Linoleic Acid,0.35% min,Taurine,0.05% min,Omega 6 Fatty Acids,0.4% min,Omega 3 Fatty Acids,0.16% min","        Natural Balance Platefulls Indoor Formula Mackerel & Sardine in Gravy Grain-Free Cat Food Pouches, 3-oz pouch, case of 24",23,"                        $14.48",/assets/img/ratings/rating-4_4.png,24,
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Pro Plan Adult Turkey & Giblets Entree in Gravy Canned Cat Food, 5.5-oz, case of 24",23,"                        $28.56",/assets/img/ratings/rating-4_5.png,6,
"            By Sheba","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Grain-Free Gourmet Chicken & Tuna Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",23,"                        $19.99",/assets/img/ratings/rating-4_7.png,21,
"            By Taste of the Wild","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,5 lbs,2,10 lbs,3 3/4,15 lbs,5 1/2,5 lbs,1,10 lbs,1 3/4,15 lbs,2 3/4","        Taste of the Wild Canyon River Grain-Free Canned Cat Food",23,"                        $30.96",/assets/img/ratings/rating-4_3.png,95,"5.5-oz, case of 24"
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Pro Plan Adult Chicken Entree in Gravy Canned Cat Food, 5.5-oz, case of 24",23,"                        $28.56",/assets/img/ratings/rating-5_0.png,6,
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max","        Nutro Senior Soft Loaf Cod Recipe Grain-Free Canned Cat Food, 3-oz, case of 24",23,"                        $22.80",/assets/img/ratings/rating-4_7.png,23,
"            By Meow Mix","Cat,Food","Crude Protein,10.0% min,Crude Fat,1.8% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Meow Mix Tender Favorites with Real Chicken & Liver in Sauce Canned Cat Food, 2.75-oz, case of 12",23,"                        $8.99",/assets/img/ratings/rating-4_7.png,9,
"            By Diamond","Cat,Food","Crude Protein,40.0% min,Crude Fat,20.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Zinc,150 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.5% min,Total Microorganisms,1,000,000 CFU/lb min","        Diamond Naturals Active Chicken Meal & Rice Formula Dry Cat Food, 18-lb bag",23,"                        $25.99",/assets/img/ratings/rating-4_7.png,38,
"            By Purina Beyond","Cat,Food","Crude Protein ,10.0% (min) ,Crude Fat ,5.0% (min) ,Crude Fiber ,1.5% (max) ,Moisture ,78% (max) ,Ash ,3.5% (max),Taurine ,0.05% (min) ","        Purina Beyond Duck & Sweet Potato Pate Recipe Grain-Free Canned Cat Food, 3-oz, case of 12",23,"                        $15.70",/assets/img/ratings/rating-4_7.png,12,
"            By Natural Balance","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Linoleic Acid,0.55% min,Taurine,0.05% min,Omega 6 Fatty Acids,0.6% min,Omega 3 Fatty Acids,0.08% min","        Natural Balance Platefulls Indoor Formula Turkey, Salmon & Chicken in Gravy Grain-Free Cat Food Pouches, 3-oz pouch, case of 24",23,"                        $13.19",/assets/img/ratings/rating-4_7.png,23,
"            By Meow Mix","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Meow Mix Savory Morsels Seafood Favorites Variety Pack Canned Cat Food, 2.75-oz, case of 12",22,"                        $5.76",/assets/img/ratings/rating-4_3.png,11,
"            By Hill's Science Diet","Cat,Food","Crude Protein,6.5% min,Crude Fat,2.0% min,Crude Fiber,2.0% max","        Hill's Science Diet Kitten Healthy Cuisine Roasted Chicken & Rice Medley Canned Cat Food, 2.8-oz, case of 24",22,"                        $21.31",/assets/img/ratings/rating-4_3.png,15,
"            By Meow Mix","Cat,Food","Crude Protein,31% min,Crude Fat,11.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Selenium,0.125 mg/kg,Vitamin E,50 IU/kg,5 - 9 lbs,1/2 - 1,10 - 14 lbs,1 - 1 1/2","        Meow Mix Tender Centers Tuna & Whitefish Dry Cat Food",22,"                        $12.47",/assets/img/ratings/rating-5_0.png,9,13.5-lb bag
"            By Hill's Ideal Balance","Cat,Food","Crude Protein,29.0% min,Crude Fat,19.0% min,Crude Fiber,3.5% max,Taurine,0.2% min,Vitamin C,85 mg/kg min,Vitamin E,500 IU/kg min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,3.0% min","        Hill's Ideal Balance Grain-Free Natural Chicken & Potato Recipe Adult Dry Cat Food",22,"                        $34.19",/assets/img/ratings/rating-4_8.png,29,11-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.6% min,Omega 3 Fatty Acids,0.08% min","        Natural Balance Platefulls Turkey, Chicken & Duck Formula in Gravy Grain-Free Cat Food Pouches, 3-oz pouch, case of 24",22,"                        $13.19",/assets/img/ratings/rating-4_2.png,33,
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Friskies Cat Concoctions with Chicken in Creamy Crabby Sauce Canned Cat Food, 5.5-oz, case of 24",22,"                        $11.52",/assets/img/ratings/rating-4_3.png,26,
"            By Hill's Science Diet","Cat,Food","Crude Protein ,7.5% (min) ,Crude Fat ,4.0% (min) ,Crude Fiber ,3.7% (max) ,Crude Fiber ,2.0% (min) ","        Hill's Science Diet Adult Indoor Savory Chicken Entree Canned Cat Food, 5.5-oz, case of 24",22,"                        $24.59",/assets/img/ratings/rating-4_4.png,15,
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.3% max,Taurine,0.1% min","        Merrick Backcountry Grain-Free Morsels in Gravy Real Rabbit Recipe Cuts Cat Food Pouches, 3-oz, case of 24",22,"                        $30.00",/assets/img/ratings/rating-4_7.png,24,
"            By Blue Buffalo","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Taurine,0.1% min","        Blue Buffalo Wilderness Rocky Mountain Recipe Flaked Trout Feast Adult Grain-Free Canned Cat Food",22,"                        $37.99",/assets/img/ratings/rating-4_6.png,19,"5.5-oz, case of 24"
"            By Merrick","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.1% max,Taurine,0.08% min","        Merrick Purrfect Bistro Grain-Free Salmon Pate Canned Cat Food",22,"                        $35.04",/assets/img/ratings/rating-4_6.png,59,"5.5-oz, case of 24"
"            By Holistic Select","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.5% max,Taurine,0.1% min","        Holistic Select Chicken Pate Recipe Grain-Free Canned Cat & Kitten Food",22,"                        $29.99",/assets/img/ratings/rating-4_3.png,48,"13-oz, case of 12"
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,2.7% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult Salmon & Rice Entree in Sauce Canned Cat Food, 3-oz, case of 24",22,"                        $18.99",/assets/img/ratings/rating-4_4.png,15,
"            By Tiki Cat","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,0% max,Moisture,84.0% max,Ash,2.4% max,Taurine,0.2% max","        Tiki Cat Makaha Grill Mackerel & Sardine in Calamari Consomme Grain-Free Canned Cat Food",22,"                        $12.85",/assets/img/ratings/rating-4_2.png,58,"2.8-oz, case of 12"
"            By Nutro Max","Cat,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,77.0% max,Ash,2.0% max,Linoleic Acid,0.5% min,Magnesium,0.025% max,Zinc,40 mg/kg min,Taurine,0.05% min,Ascrobic Acid (Vitamin C),5 mg/kg min","        Nutro Max Adult Chicken & Liver Formula Canned Cat Food, 5.5-oz, case of 24",22,"                        $23.23",/assets/img/ratings/rating-4_5.png,19,
"            By Royal Canin","Cat,Food","Crude Protein,32.0% min,Crude Fat,10.0% min,Crude Fat,14.0% max,Crude Fiber,12.0% max,Moisture,8.0% max,Calcium,0.95% min,Phosphorus,0.78% min,Vitamin E ,420 IU/kg,6 month/ 5.3-8.6 LBS ,7/8 cup ,7 months/ 5.3-8.6 LBS ,7/8 cup ,8 months/ 6-8.8 LBS ,7/8 cup ,9 months/ 6.5-11 LBS ,3/4 cup ,10 months/ 6.5-11 LBS ,3/4 cup ,11 months/ 6.5-11 LBS ,3/4 cup ,12 months/ 6.5-11 LBS ,3/4 cup ,6 month/ 5.3-8.6 LBS ,5/8 cup ,7 months/ 5.3-8.6 LBS ,5/8 cup ,8 months/ 6-8.8 LBS ,5/8 cup ,9 months/ 6.5-11 LBS ,1/2 cup ,10 months/ 6.5-11 LBS ,1/2 cup ,11 months/ 6.5-11 LBS ,1/2 cup ,12 months/ 6.5-11 LBS ,3/8 cup ","        Royal Canin Kitten Spayed/Neutered Dry Cat Food, 2.5-lb bag",22,"                        $15.29",/assets/img/ratings/rating-4_8.png,31,
"            By Purina Beyond","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Beyond Chicken, Wild Rice & Spinach Recipe in Gravy Canned Cat Food, 3-oz, case of 12",22,"                        $12.39",/assets/img/ratings/rating-4_4.png,20,
"            By Merrick","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.2% min","        Merrick Limited Ingredient Diet Grain-Free Real Duck Pate Recipe Canned Cat Food, 5-oz, case of 24",22,"                        $35.04",/assets/img/ratings/rating-3_8.png,48,
"            By Nature's Recipe","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,83.0% max,Ash,3.0% max,Taurine 0.05% min","        Nature's Recipe Grain-Free Salmon Recipe in Broth Wet Cat Food, 2.75-oz, case of 24",22,"                        $28.99",/assets/img/ratings/rating-4_6.png,40,
"            By Natural Balance","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance L.I.D. Limited Ingredient Diets Salmon & Green Pea Formula Grain-Free Canned Cat Food",22,"                        $32.02",/assets/img/ratings/rating-3_8.png,94,"5.5-oz, case of 24"
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein ,9.0% min,Crude Fat ,2.0% min,Crude Fiber ,3.0% max,Moisture ,82.0% max,5 lbs,1 1/8,7/8,8 lbs,1 3/4,1 3/8,12 lbs,2 5/8,2 1/8,16 lbs,3 1/2,2 7/8,20 lbs,4 3/8,3 1/2,25 lbs,5 1/2,4 1/2","        Purina Pro Plan Veterinary Diets OM Savory Selects Overweight Management Formula Canned Cat Food, 5.5-oz, case of 24",22,"                        $42.49",/assets/img/ratings/rating-4_5.png,16,
"            By Hill's Science Diet","Cat,Food","Crude Protein ,7.0% (min) ,Crude Fat ,4.0% (min) ,Crude Fiber ,2.0% (max) ","        Hill's Science Diet Adult Savory Turkey Entree Canned Cat Food, 5.5-oz, case of 24",21,"                        $24.59",/assets/img/ratings/rating-4_9.png,21,
"            By Nutro","Cat,Food","Crude Protein,33.0% min,Crude Fat,9.0% min,Crude Fat,11.5% max,Crude Fiber,11.0% max,Moisture,10.0% max,Calcium,0.9% min,Vitamin E,250 IU/kg min,Taurine,0.18% min,Ascorbic Acid (Vitamin C),50 mg/kg min,4 lbs,1/3,1/2,8 lbs,1/2,2/3,12 lbs,3/4,1,16 lbs,1,1 1/8,20 lbs,1 1/8,1 1/4","        Nutro Weight Loss Adult Chicken & Whole Brown Rice Formula Dry Cat Food",21,"                        $34.19",/assets/img/ratings/rating-4_4.png,30,14-lb bag
"            By Nature's Variety","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,80.0% max,Calcium,0.22% min,Phosphorus,0.21% min,Vitamin E,20 IU/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.70% min,Omega 3 Fatty Acids*,0.10% min","        Nature's Variety Pride by Instinct Rockstar's Rabbit Recipe Flaked Grain-Free Canned Cat Food",21,"                        $30.57",/assets/img/ratings/rating-4_5.png,45,"5.5-oz, case of 12"
"            By I and Love and You","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.10% min","        I and Love and You Whascally Wabbit Pate Grain-Free Canned Cat Food, 3-oz, case of 24",21,"                        $21.53",/assets/img/ratings/rating-4_6.png,35,
"            By Blue Buffalo","Cat,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.1% min","        Blue Buffalo Wilderness Rocky Mountain Recipe Red Meat Feast Adult Grain-Free Canned Cat Food, 5.5-oz, case of 24",21,"                        $35.99",/assets/img/ratings/rating-4_3.png,24,
"            By Ziwi","Cat,Food","Crude Protein ,9.0% (min) ,Crude Fat ,4.5% (min) ,Crude Fiber ,1.0% (max) ,Moisture ,78.0% (max) ,Ash ,3.0% (max) ,Chondroitin Sulfate ,300 mg/kg (min) ","        Ziwi Peak Daily-Cat Cuisine Venison Grain-Free Canned Cat Food",21,"                        $51.72",/assets/img/ratings/rating-4_3.png,97,"6.5-oz, case of 12"
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,7.0% min,Crude Fat,2.0% min,Crude Fiber,3.0% max,Moisture,82.0% max,Taurine,0.04% min,6 lbs,2,3,8 lbs,2 1/2,3 1/2,10 lbs,3,4,12 lbs,3,5,14 lbs,3 1/2,5 1/2,16 lbs,4,6,18 lbs,4 1/2,6 1/2","        Hill's Prescription Diet Metabolic Weight Management Vegetable & Tuna Stew Canned Cat Food, 2.9-oz, case of 24",21,"                        $35.49",/assets/img/ratings/rating-4_4.png,15,
