brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Nulo","Dog,Food","Crude Protein,30.0% min,Crude Fat,16.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.9% min,Vitamin E,300 IU/kg min,Omega 6 Fatty Acids,2.25% min,Omega 3 Fatty Acids,0.45% min,Ascorbic Acid (Vitamin C),65 mg/kg min,Bacillus coagulans,80,000,000 CFU/lb min,Up to 15 lbs,Î_ Š—– 1,16 - 25 lbs,1 Š—– 1Î_,26 - 40 lbs,1Î_ Š—– 2,41 - 60 lbs,2 Š—– 2Î_,61 - 80 lbs,2Î_ Š—– 3Î_,81 - 100 lbs,3Î_ Š—– 3Î_,Over 100 lbs,3Î_ + Î_ for each additional 20 lbs","        Nulo Freestyle Salmon & Peas Recipe Grain-Free Adult Dry Dog Food",21,"                        $62.99",/assets/img/ratings/rating-4_7.png,32,24-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,8.5% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max","        Blue Buffalo Wilderness Wolf Creek Stew Hearty Duck Stew Grain-Free Adult Canned Dog Food, 12.5-oz, case of 12",21,"                        $24.55",/assets/img/ratings/rating-4_7.png,26,
"            By Nutro Max","Dog,Food","Crude Protein,24.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,15 lbs,1,1 1/4,1 1/2,25 lbs,1 2/3,2,2 1/4,35 lbs,2,2 1/2,2 3/4,45 lbs,2 1/2,3,3 1/3,55 lbs,3,3 1/2,4,65 lbs,3 1/3,4,4 1/3","        Nutro Max Senior Recipe with Farm-Raised Chicken Dry Dog Food, 25-lb bag",21,"                        $29.99",/assets/img/ratings/rating-4_7.png,36,
"            By Nutro Max","Dog,Food","Crude Protein,24.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,15 lbs,1,1 1/4,1 1/3,25 lbs,1 1/2,1 1/4,2,35 lbs,2,2 1/3,2 2/3,45 lbs,2 1/2,2 3/4,3 1/4,55 lbs,2 3/4,3 1/3,3 3/4,65 lbs,3 1/4,3 3/4,4 1/4","        Nutro Max Adult Natural Beef Meal & Rice Recipe Dry Dog Food, 25-lb bag",21,"                        $29.99",/assets/img/ratings/rating-4_5.png,37,
"            By Rachael Ray Nutrish","Dog,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,2.0% max,Moisture,78.0% max","        Rachael Ray Nutrish Natural Chicken Muttballs with Pasta Natural Wet Dog Food, 8-oz tub, case of 8",20,"                        $14.64",/assets/img/ratings/rating-4_8.png,25,
"            By Diamond","Dog,Food","Crude Protein,18.0% min,Crude Fat,6.0% min,Crude Fiber,9.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,1.25% min,Omega 3 Fatty Acids,0.25% min,Glucosamine,750 mg/kg min,Chondroitin Sulfate,250 mg/kg min,Total Microorganisms,1,000,000 CFU/lb min","        Diamond Naturals Lite Formula Dry Dog Food",20,"                        $32.99",/assets/img/ratings/rating-4_7.png,36,30-lb bag
"            By Merrick","Dog,Food","Crude Protein,9.5% min,Crude Fat,5.5% min,Crude Fiber,1.4% max,Moisture,81.0% max","        Merrick Classic Grain-Free Turducken Recipe Canned Dog Food, 13.2-oz, case of 12",20,"                        $31.44",/assets/img/ratings/rating-4_7.png,85,
"            By Natural Balance","Dog,Food","Crude Protein,11.0% min,Crude Fat,7.0% min,Crude Fiber,4.0% max,Moisture,43.0% max","        Natural Balance Lamb & Chicken Formula Dog Food Roll",20,"                        $8.67",/assets/img/ratings/rating-4_4.png,130,3.5-lb
"            By Wellness","Dog,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wellness 95% Turkey Grain-Free Canned Dog Food, 13.2-oz, case of 12",20,"                        $31.99",/assets/img/ratings/rating-4_7.png,72,
"            By Nutro","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,15 lbs,4,25,lbs,6,35,lbs,7 2/3,55,lbs,10 2/3,75,lbs,13 1/2","        Nutro Adult Petite Eats Roasted Turkey & Vegetable Entree Cuts In Gravy Dog Food Trays, 3.5-oz, case of 24",20,"                        $30.02",/assets/img/ratings/rating-4_8.png,29,
"            By Royal Canin","Dog,Food","Crude Protein,7.5% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.5% max,Omega 6 Fatty Acids,1.0% min,2.2 lbs,1/2,3/4,1,4.4 lbs,1,1 1/4,1 1/4,6.6 lbs,1 1/4,1 1/2,1 3/4,8.8 lbs,1 1/2,1 3/4,2,11 lbs,2,2 1/4,2 1/2,13.2 lbs,2 1/4,2 1/2,2 3/4,15.4 lbs,2 1/2,2 3/4,3 1/4,17.6 lbs,2 3/4,3,3 1/2,19.8 lbs,3,3 1/4,3 3/4,22 lbs,3 1/4,3 3/4,4","        Royal Canin Beauty Adult Canned Dog Food, 5.8-oz, case of 24",20,"                        $34.48",/assets/img/ratings/rating-4_8.png,35,
"            By Iams","Dog,Food","CRUDE PROTEIN,8.0% MIN,CRUDE FAT,6.0% MIN,CRUDE FIBER,1.0% MAX,MOISTURE,78.0% MAX,OMEGA 6 FATTY ACIDS,0.8% MIN,OMEGA 3 FATTY ACIDS ,0.1% MIN,10 lbs,2/3 - 1,30 lbs,2 - 2 2/3,40 lbs,1 1/2 - 2,60 lbs,2 1/2 - 3 1/2,80 lbs,3 - 4 1/4,100 lbs,1 2/3 - 5","        Iams Proactive Health Adult With Beef & Rice Pate Canned Dog Food",20,"                        $15.69",/assets/img/ratings/rating-4_9.png,12,"13-oz, case of 12"
"            By Natural Balance","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,2.0% max,Moisture,78.0% max,Calcium,0.45% min,Phosphorus,0.25% min,Vitamin E,20 IU/kg min,Taurine,0.04% min,DHA & EPA,0.05% min,Omega 6 Fatty Acids,0.55% min,Omega 3 Fatty Acids,0.35% min","        Natural Balance Original Ultra Whole Body Health Reduced Calorie Chicken, Salmon & Duck Formula Canned Dog Food, 13-oz, case of 12",20,"                        $20.04",/assets/img/ratings/rating-4_4.png,65,
"            By Pro Pac","Dog,Food","Crude Protein,23.0% min,Crude Fat,12.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Ascorbic Acid (Vitamin C),35 mg/kg min,L-Carnitine,15 mg/kg min,Omega 6 Fatty Acids,1.5% min,Omega 3 Fatty Acids,0.9% min","        Pro Pac Ultimates Overland Red Beef & Potato Grain-Free Dry Dog Food",20,"                        $32.99",/assets/img/ratings/rating-4_7.png,34,28-lb bag
"            By Instinct","Dog,Food","Crude Protein,37.5% min,Crude Fat,20.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Ascorbic Acid (Vitamin C)*,85 mg/kg min,Omega 3 Fatty Acids*,1.8% min,Omega 6 Fatty Acids*,2.7% min,Bacillus coagulans*,60,000,000 CFU/lb min,5 - 15 lbs,1/2 - 1,1/4 - 1/2,16 - 25 lbs,1 - 1 1/4,1/2 - 3/4,26 - 50 lbs,1 1/4 - 2 1/4,3/4 - 1 1/4,51 - 75 lbs,2 1/4 - 3,1 1/4 - 2,76 - 100 lbs,3 - 3 3/4,2 - 2 1/4","        Instinct by Nature's Variety Original Grain-Free Recipe with Real Salmon Dry Dog Food",20,"                        $59.99",/assets/img/ratings/rating-4_7.png,58,20-lb bag
"            By Diamond","Dog,Food","Crude Protein,32.0% min,Crude Fat,25.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,3.5% min,Omega 3 Fatty Acids,0.5% min,Glucosamine,300 mg/kg min,Chondroitin Sulfate,100 mg/kg min,Total Microorgansisms,1,000,000 CFU/lb min","        Diamond Naturals Extreme Athlete Formula Dry Dog Food, 40-lb bag",20,"                        $42.99",/assets/img/ratings/rating-4_6.png,48,
"            By Stella & Chewy's","Dog,Food","Crude Protein,45.0% min,Crude Fat,30.0% min,Crude Fiber,4.0% max,Moisture,5.0% max,Microorganisms,10,000,000 CFU/oz min","        Stella & Chewy's Venison Blend Dinner Patties Grain-Free Freeze-Dried Dog Food",20,"                        $39.99",/assets/img/ratings/rating-4_7.png,132,15-oz bag
"            By Diamond","Dog,Food","Crude Protein,25.0% min,Crude Fat,11.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.8% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.2% min,Omega 3 Fatty Acids,0.3% min,Glucosamine,720 mg/kg min,Chondroitin Sulfate,240 mg/kg min,Total Microorganisms,1,000,000 CFU/lb min","        Diamond Naturals Senior Formula Dry Dog Food",20,"                        $36.99",/assets/img/ratings/rating-4_6.png,55,35-lb bag
"            By Purina Pro Plan Veterinary Diets","Dog,Food","Crude Protein,29.0% min,Crude Fat,15% min,Crude Fiber,3.0% max,Moisture,12.0% max,Ash,8.0% max,Arginine,1.2% min,Eicosapentaenoic Acid (EPA),0.15% min,Docosahexaenoic Acid (DHA),.015% min,Calcium,1.1% min,Phosphorus,0.9% min,Selenium (Se),0.31 mg/kg min,Vitamin A ,15,000 IU/kg min,Vitamin E,500 IU/kg min,Pyridoxine,3.0 mg/kg min,Folic Acid,0.6 mg/kg min,Ascorbic Acid* (Vitamin C),90 mg/kg min,3Š—–12 lb. (1.4Š—–5.4 kg) ,1/2Š—–1-1/8 c. (52Š—–118 g),13Š—–20 lb. (5.9Š—–9.1 kg),1-1/8Š—–1-5/8 c. (118Š—–170 g),21Š—–35 lb. (9.5Š—–15.9 kg),1-5/8Š—–2-1/4 c. (170Š—–235 g) ,36Š—–50 lb. (16.3Š—–22.7 kg),2-1/3Š—–2-7/8 c. (244Š—–301 g),51Š—–75 lb. (23.1Š—–34.0 kg),2-7/8Š—–3-3/4 c. (301Š—–392 g),76Š—–100 lb. (34.5Š—–45.4 kg),3-7/8Š—–4-5/8 c. (405Š—–483 g) ,Over 100 lb. (Over 45.4 kg),4-5/8 c. plus 1/4 c. for each 10 lb. of body weight over 100 lb. (483 g plus 26 g for each 4.5 kg of body weight over 45.4 kg)","        Purina Pro Plan Veterinary Diets Neurocare Dry Dog Food",20,"                        $55.99",/assets/img/ratings/rating-4_4.png,18,11-lb bag
"            By Whole Earth Farms","Dog,Food","Crude Protein,8.5% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,81.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Hearty Chicken Stew Canned Dog Food, 12.7-oz, case of 12",20,"                        $21.24",/assets/img/ratings/rating-4_5.png,72,
"            By Cesar","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Cesar Classics Pate Beef Multipack Dog Food Trays, 3.5-oz, case of 12",20,"                        $8.38",/assets/img/ratings/rating-4_8.png,21,
"            By Nutro","Dog,Food","Crude Protein,7.0% min,Crude Fat,4.5% min,Crude Fiber,1.5% max,Moisture,80.0% max,15 lbs,1,25 lbs,1 1/2,35 lbs,2,55 lbs,2 3/4,75 lbs,3 1/2","        Nutro Senior Hearty Stews Grandma's Farm Stew With Lamb & Rice Chunks In Gravy Canned Dog Food, 12.5-oz, case of 12",20,"                        $21.48",/assets/img/ratings/rating-4_8.png,31,
"            By Blue Buffalo","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Blue Buffalo Family Favorite Grain-Free Recipes Sunday Chicken Dinner Canned Dog Food, 12.5-oz, case of 12",20,"                        $28.86",/assets/img/ratings/rating-4_9.png,30,
"            By Iams","Dog,Food","Crude Protein,22.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.8% min,Zinc,150 mg/kg min,Omega-6 Fatty Acids,1.44% min,Omega-3 Fatty Acids,0.21% min,3 pounds,1/3 cup,10 pounds,3/4 - 1 cup,20 pounds,1 1/3 - 1 1/2 cups,30 pounds,1 3/4 - 2 cups,40 pounds,2 1/4 - 2 2/3 cups,60 pounds,3 3/4 - 4 1/3 cups,80 pounds,3 3/4 - 4 1/3 cups,100 pounds,4 1/2 - 5 1/4 cups","        Iams Healthy Naturals with Lamb & Rice Adult Dry Dog Food",20,"                        $26.72",/assets/img/ratings/rating-4_8.png,17,25.6-lb bag
"            By Purina Beneful","Dog,Food","Crude Protein,27.0% min,Crude Fat,13.5% min,Crude Fiber,4.0% max,Moisture,14.0% max,Calcium (Ca),1.1% min,(min),Selenium (Se),0.2 mg/kg min,Vitamin A,12,500 IU/kg min,Vitamin E,150 IU/kg min,3 - 12 lbs,1/2 - 1 1/4,13 - 20 lbs,1 1/4 - 1 3/4,21 - 35 lbs,1 3/4 - 2 1/2,36 - 50 lbs,2 1/2 - 3 1/4,51 - 75 lbs,3 1/4 - 4 1/4,76 - 100 lbs,4 1/4 - 5,100+ lbs,Add 1/3 cup for every 10 lbs over 100 lbs","        Purina Beneful IncrediBites for Small Dogs with Real Chicken Dry Dog Food",20,"                        $13.98",/assets/img/ratings/rating-4_8.png,21,15.5-lb bag
"            By Merrick","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,3.5% min,Omega 3 Fatty Acid,0.3% min,Glucosamine,1,200 mg/kg min,Chondroitin Sulfate,1,200 mg/kg min,3 lbs,1/3,6 lbs,2/3,10 lbs,1,15 lbs,1 1/3,20 lbs,1 2/3,30 lbs,2 1/4,40 lbs,2 3/4,50 lbs,3 1/3,60 lbs,3 3/4,70 lbs,4 1/4,80 lbs,4 2/3,90 lbs,5,100 lbs,5 1/2","        Merrick Limited Ingredient Diet Grain-Free Real Turkey + Sweet Potato Recipe Dry Dog Food",19,"                        $56.83",/assets/img/ratings/rating-4_8.png,30,22-lb bag
"            By TruDog","Dog,Food","Crude Protein,41.0% min,Crude Fat,28.0% min,Crude Fiber,4.0% max,Moisture,5.0% max","        TruDog Boost Me Mighty Meaty Beef Booster Freeze-Dried Dog Food Enhancer, 3.5-oz bag",19,"                        $9.99",/assets/img/ratings/rating-4_5.png,66,
"            By The Honest Kitchen","Dog,Food","Crude Protein,70.9% min,Crude Fat,6.5% min,Crude Fiber,4.2% max,Moisture,7.5% max","        The Honest Kitchen Bone Broth with Turmeric Liquid Treats for Dogs & Cats, 5-oz jar",19,"                        $13.71",/assets/img/ratings/rating-4_2.png,82,
"            By Precise Naturals","Dog,Food","Crude Protein,24.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.9% min,Omega 6 Fatty Acids,2.56% min,Omega 3 Fatty Acids,0.43% min,Ascorbic Acid (Vitamin C),25 mg/lb min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Naturals Chicken Meal & Rice Foundation Formula Dry Dog Food",19,"                        $56.78",/assets/img/ratings/rating-4_7.png,55,44-lb bag
"            By Nature's Recipe","Dog,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Nature's Recipe Chicken Recipe in Broth Wet Dog Food, 2.75-oz, case of 24",19,"                        $21.45",/assets/img/ratings/rating-4_8.png,33,
"            By Blue Buffalo","Dog,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,DHA,0.1% min,Omega 3 Fatty Acids,0.11% min,Omega 6 Fatty Acids,0.75% min","        Blue Buffalo Freedom Puppy Chicken Recipe Grain-Free Canned Dog Food, 12.5-oz, case of 12",19,"                        $24.78",/assets/img/ratings/rating-4_7.png,55,
"            By Nutro Ultra","Dog,Food","Crude Protein,27.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Docosahexaenoic Acid,0.1% min,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,250 mg/kg min,Selenium,0.6 mg/kg min,Vitamin A,5000 IU/kg min,Vitamin E,80 IU/kg min,Chondroitin Sulfate,200 mg/kg min,Glucosamine,80 mg/kg min,Omega-3 Fatty Acids min,0.6% min,Omega-6 Fatty Acids,3.1% min,3 lbs,1/3,1/2,5 lbs,1/2,2/3,8 lbs,2/3,3/4,10 lbs,3/4,1,13 lbs,1,1 1/4,15 lbs,1 1/4,1 1/3,20 lbs,1 1/3,1 1/2,25 lbs,1 2/3,1 3/4","        Nutro Ultra Small Breed Senior Dry Dog Food",19,"                        $22.49",/assets/img/ratings/rating-4_9.png,61,8-lb bag
"            By AvoDerm","Dog,Food","Crude Protein,23.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Omega 6 Fatty Acids,2.49% min,Omega 3 Fatty Acids,0.78% min,3 - 10 lbs,1/3 - 1,10 - 20 lbs,1 - 1 1/2,20 - 50 lbs,1 1/2 - 3 1/3,50 - 75 lbs,3 1/3 - 4 1/2,75 - 100 lbs,4 1/2 - 5 1/2,100+ lbs,5 1/2 + 1/3 per 10 lbs","        AvoDerm Natural Chicken Meal & Brown Rice Formula Adult Dry Dog Food",19,"                        $39.99",/assets/img/ratings/rating-4_9.png,49,30-lb bag
"            By Fromm","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.5% min,Crude Fiber,1.5% max,Crude Moisture,78.0% max","        Fromm Gold Turkey Pate Canned Dog Food, 12-oz, case of 12",19,"                        $26.46",/assets/img/ratings/rating-4_4.png,21,
"            By Purina ONE","Dog,Food","Crude Protein ,9.0% (min) ,Crude Fat ,8.0% (min) ,Crude Fiber ,1.5% (max) ,Moisture ,78.0% (min) ,Zinc ,70 mg/kg (min) ,Selenium ,0.055 mg/kg ,Vitamin A,2420 IU/kg,Vitamin E,25 IU/kg ,Crude Protein ,9.0% (min) ,Crude Fat ,8.0% (min) ,Crude Fiber ,1.5% (max) ,Moisture ,78.0% (min) ,Zinc ,70 mg/kg (min) ,Selenium ,0.055 mg/kg ,Vitamin A,2420 IU/kg,Vitamin E,25 IU/kg ,4 lbs ,1/2 can ,1/4 can + 1/2 cup ,12 lbs ,1 can ,1/3 can + 1 cup ,20 lbs ,1 1/3 cans ,1/2 can + 1 1/4 cups ,35 lbs ,1 3/4 cans ,2/3 can + 1 2/3 cups ,50 lbs ,2 1/3 cans ,3/4 can + 2 1/4 cups ,75 lbs ,3 cans ,1 can + 3 cups ,100 lbs ,3 3/4 cans ,1 1/4 cans + 3 1/2 cups ","        Purina ONE SmartBlend True Instinct Classic Ground Grain-Free Variety Pack Canned Dog Food, 13-oz, case of 6",19,"                        $7.98",/assets/img/ratings/rating-4_5.png,7,
"            By Whole Earth Farms","Dog,Food","Crude Protein,26.0% min,Crude Fat,13.0% min,Crude Fiber,6.0% max,Moisture,11.0% max,3 - 12 lbs,1/3 - 1,1/2 Š—– 1 1/4,13 - 20 lbs,1 - 1 2/3,1 1/4 - 1 3/4,21 - 50 lbs,1 2/3 - 3,1 3/4 - 3 2/3,51 - 100 lbs,3 - 5 1/3,3 2/3 Š—– 6,100+ lbs,5 1/3+,6+","        Whole Earth Farms Grain-Free Salmon & Whitefish Dry Dog Food",19,"                        $44.98",/assets/img/ratings/rating-4_6.png,37,25-lb bag
"            By Merrick","Dog,Food","Crude Protein,34.0% min,Crude Fat,16.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,4.0% min,Omega 3 Fatty Acid,0.3% min,Glucosamine,800 mg/kg min,Chondroitin Sulfate,800 mg/kg min,3 lbs,1/3,6 lbs,2/3,10 lbs,1,15 lbs,1 1/4,20 lbs,1 1/2,30 lbs,2 1/4,40 lbs,2 2/3,50 lbs,3 1/4,60 lbs,3 1/2,70 lbs,4,80 lbs,4 1/2,90 lbs,5,100 lbs,5 1/3","        Merrick Backcountry Raw Infused Pacific Catch Recipe with Salmon, Whitefish & Trout Grain-Free Dry Dog Food",19,"                        $66.30",/assets/img/ratings/rating-4_5.png,48,22-lb bag
"            By Eukanuba","Dog,Food","Crude Protein,23.0% min,Crude Fat,13.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,0.9% min,Copper,18 mg/kg min,Zinc,197 mg/kg min,Vitamin E,140 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.31% min,Glucosamine,375 mg/kg min,Chondroitin Sulfate,35 mg/kg min,50 lbs,2 1/2 - 3,60 lbs,3 - 3 1/4,70 lbs,3 1/4 - 3 3/4,80 lbs,3 1/2 - 4,100 lbs,4 - 4 3/4,120 lbs,4 1/2 - 5 1/4","        Eukanuba Breed Specific German Shepherd Adult Dry Dog Food, 30-lb bag",19,"                        $46.74",/assets/img/ratings/rating-4_7.png,35,
"            By Instinct","Dog,Food","Crude Protein,37.5% min,Crude Fat,19.0% min,Crude Fiber,4.5% max,Moisture,9.0% max ,Zinc,120 mg/kg min,Selenium,0.6 mg/kg min,Vitamin A,18,000 IU/kg min,Vitamin E,120 IU/kg min,Ascorbic Acid (Vitamin C)*,100 mg/kg min,Omega 3 Fatty Acids* ,1.5% min,Omega 6 Fatty Acids*,2.5% min,Bacillus coagulans* ,60,000,000 CFU/lb min,5 - 15 lbs,1/2 - 1,1/4 - 1/2,16 - 25 lbs,1 - 1 1/4,1/2 - 3/4,26 - 50 lbs,1 1/4 - 2 1/4,3/4 - 1 1/4,51 - 75 lbs,2 1/4 - 3,1 1/4 - 2,76 - 100 lbs,3 - 3 3/4,2 - 2 1/4","        Instinct by Nature's Variety Healthy Weight Grain-Free Chicken Meal Recipe Dry Dog Food",19,"                        $69.99",/assets/img/ratings/rating-4_9.png,47,20-lb bag
"            By Nutro","Dog,Food","CRUDE PROTEIN,20.0% MIN,CRUDE FAT,14.0% MIN,CRUDE FIBER,3.50% MAX,MOISTURE,10.0% MAX,LINOLEIC ACID,3.50% MIN,ZINC,250 MG/KG,NIACIN,250 MG/KG,BIOTIN,2.5 MG/KG,15 LBS,1,25 LBS,1 1/2,35 LBS,2,45 LBS,2 1/3,55 LBS,2 2/3,65 LBS,3","        Nutro Limited Ingredient Diet Grain-Free Adult Venison Meal & Sweet Potato Recipe Dog Food",19,"                        $49.49",/assets/img/ratings/rating-4_6.png,22,22-lb bag
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,3.7% min,Crude Fat,1.5% min,Crude Fiber,4.2% max","        Hill's Prescription Diet Metabolic Weight + Mobility Tuna & Vegetable Stew Canned Dog Food, 12.5-oz, case of 12",19,"                        $45.49",/assets/img/ratings/rating-4_6.png,25,
"            By Purina ONE","Dog,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Zinc,50mg/kg min,Selenium,0.05mg/kg min,Vitamin A,2,000 IU/kg min,Vitamin E,20 IU/kg min,4 lbs,1/2,1/4,1/4,12 lbs,1 1/4,1/2,1/2,20 lbs,1 3/4,1/2,1,35 lbs,2 2/3,1,1 1/4,50 lbs,3 1/2,1 1/4,1 2/3,75 lbs,4 2/3,1 1/2,2 1/4,100 lbs,6,2,2 3/4","        Purina ONE SmartBlendÎ¾Tender Cuts in Gravy Entree Variety Pack Adult Canned Dog Food, 13-oz, case of 6",19,"                        $7.98",/assets/img/ratings/rating-4_5.png,22,
"            By Wellness","Dog,Food","Crude Protein,26.0% min,Crude Fat,12.0% min,Crude Fiber,5.25% max,Moisture,10.0% max,Calcium,0.8% min,Phosphorus,0.6% min,Vitamin A,25,000 IU/kg min,Vitamin E,200 IU/kg min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.75% min,Glucosamine,250 mg/kg min,Chondroitin Sulfate,200 mg/kg min,Taurine,0.09% min,Total Lactic Acid Microorganisms,20,000,000 CFU/lb min,7 - 17 lbs,2/3 - 1 1/3,18 - 23 lbs,1 1/3 - 1 3/4,24 - 45 lbs,1 3/4 - 2 3/4,46 - 65 lbs,2 3/4 - 3 1/2,66 - 85 lbs,3 1/2 - 4 2/3,86 - 105 lbs,4 2/3 - 5 1/2,106 - 125 lbs,5 1/2 - 5 3/4,Dogs Over 125 lbs,Add 1/4 cup per additional 10 lbs","        Wellness Grain-Free Complete Health Adult Deboned Chicken & Chicken Meal Recipe Dry Dog Food",19,"                        $51.98",/assets/img/ratings/rating-4_7.png,22,24-lb bag
"            By Cesar","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,5 lbs,2,10 lbs,4,15 lbs,6,20 lbs,8","        Cesar Classics Pate with Chicken & Liver Dog Food Trays, 3.5-oz, case of 24",19,"                        $16.80",/assets/img/ratings/rating-4_8.png,26,
"            By Purina Pro Plan","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,2.0% max,Moisture,78.0% max,4 lbs,1/2,1/4 + 1/4,12 lbs,1,1/3 + 1/2,20 lbs,1 1/3,1/2 +1,35 lbs,2,2/3 + 1 1/4,50 lbs,2 1/2,1 + 1 2/3,75 lbs,3 1/2,1 1/4 + 2 1/4,100 lbs,4 1/3,1 1/2 + 2 3/4","        Purina Pro Plan Natural Adult Grain-Free Classic Beef & Peas Entree Canned Dog Food, 13-oz, case of 12",19,"                        $19.47",/assets/img/ratings/rating-4_7.png,28,
"            By Wellness","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wellness Complete Health Chicken & Sweet Potato Formula Canned Dog Food",19,"                        $30.99",/assets/img/ratings/rating-4_6.png,46,"12.5-oz, case of 12"
"            By Merrick","Dog,Food","Crude Protein,38.0% min,Crude Fat,17.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,4.8% min,Omega 3 Fatty Acid,0.4% min,Glucosamine,1,200 mg/kg min,Chondroitin Sulfate,1,200 mg/kg min,2 lbs,1/4,5 lbs,1/2,10 lbs,3/4,15 lbs,1,20 lbs,1 1/4,25 lbs,1 1/2,30 lbs,1 3/4","        Merrick Lil' Plates Grain-Free Real Chicken + Sweet Potato Recipe Small Breed Dry Dog Food",18,"                        $36.83",/assets/img/ratings/rating-4_7.png,50,12-lb bag
"            By Nutro Max","Dog,Food","Crude Protein,24.0% min,Crude Fat,14.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,15 lbs,1,1 1/4,1 1/4,25 lbs,1 1/2,1 2/3,2,35 lbs,1 3/4,2 1/4,2 1/2,45 lbs,2 1/4,2 2/3,3,55 lbs,2 2/3,3,3 1/2,65 lbs,3,3 1/3,4","        Nutro Max Adult Mini Chunk Natural Chicken Meal & Rice Recipe Dry Dog Food",18,"                        $29.99",/assets/img/ratings/rating-4_5.png,52,25-lb bag
